@RELATION cellcycle0.names

@ATTRIBUTE cdc15_160 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}
@ATTRIBUTE cdc15_270 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}
@ATTRIBUTE cdc28_90 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}
@ATTRIBUTE class {R.01.04, R.43.01.03.09, R.32.01, R.20.01.17, R.12.04.01, R.14.10, R.20.09.07.03, R.16.03.03, R.10.03.01.01.11, R.42.01, R.01.05, R.20.03, R.01.03.01.03, R.10.01.09.05, R.11.02.03.04, R.12.10, R.01.05.25, R.16.19.03, R.11.04.03.01, R.34.11.03.07, R.42.04.05, R.10.01.03.05, R.14.04, R.16.01, R.43.01.03.05, R.42.16, R.12.01.01, R.01.07.01, R.20.09.07, R.32.07, R.01.03.07, R.01.05.02.07, R.01.06, R.20.09.04, R.20.01.13, R.01.06.02.01, R.20.01.27, R.11.06.02, R.14.07.02, R.10.01.05.01, R.20.09.13, R.14.07.02.02, R.01.01.06.06.01.03, R.12.07, R.14.13, R.10.03.01, R.10, R.16.03.01, R.42.04, R.34.01.01.01, R.01.01, R.02.01, R.11, R.20.01.01.01, R.01.05.13.01, R.20.01.03, R.01.20.15, R.11.04.01, R.01.03.01, R.14.07.11, R.20.09.18, R.42.27.03, R.10.03.01.01.09, R.20.01.07, R.42.04.03, R.20.01.15, R.01.01.06.04.02, R.14.07.04, R.20.09.16, R.14.01, R.11.02.03.04.03, R.01.06.06.11, R.14.13.01.01, R.14.07.09, R.10.03.02, R.01.07, R.20.01.10, R.01.02, R.99, R.01.01.06.05, R.32.01.01, R.10.01.05.03, R.10.03.04.03, R.01.01.09.06.01, R.14.13.01, R.01.03.04.03, R.02.13.03, R.01.20.19, R.01.05.09.04, R.11.04.03.05, R.14.07.03, R.10.01.03, R.42.25, R.32, R.14.07.05, R.42.10.03, R.02.19, R.10.01.05.03.01, R.01.03.04, R.20.09.01, R.02.13, R.11.02.03.01.04, R.02.16.01, R.11.04.02, R.12.04.03, R.18.02.01, R.16.19, R.01.06.05, R.12, R.10.03.01.03, R.16.21.07, R.02.10, R.01.01.11.03.01, R.34.01.01.03, R.20.09.07.27, R.12.01, R.42.08, R.10.03.04.05, R.20.03.01.01, R.11.02.03.04.01, R.20.01.23, R.01.01.03.02.01, R.32.01.09, R.34.11.03.13, R.01.04.04, R.14.07, R.14.07.11.01, R.32.01.03, R.01.06.02.02, R.40.01, R.01.01.09.04.01, R.42.19, R.11.04.03, R.01.01.09.07.01, R.01.03.10, R.02.16, R.01.06.06, R.01.02.07, R.01.01.09.05, R.32.07.03, R.20.01.01.01.01, R.34.07.01, R.20.01.21, R.34.01.01, R.01.01.11.04.01, R.20.01.03.01, R.30.01, R.14, R.01.01.13, R.01.01.06.05.01, R.11.02.03.01.01, R.02.04, R.01.01.06.02.01, R.12.04, R.20.01.25, R.38, R.01.01.03.05.01, R.40.10.02.02.01, R.14.07.01, R.01.02.02.09, R.20.09.07.25, R.20.01.01.07.07, R.01.03.16.01, R.40.20, R.10.03.03, R.01.06.10, R.01.03.01.01, R.02.45, R.14.13.04, R.20.01.01.07, R.01.01.06.05.01.01, R.20.09.18.09.01, R.10.01.05, R.01.01.09.02, R.30.01.05.05.01, R.11.04.03.03, R.02.01.03, R.01.01.09.03.01, R.18.02.09, R.42.10, R.20.09.07.05, R.20.01.03.03, R.16.21.17, R.01.03.04.01, R.01.05.06.07, R.11.02.01, R.18.02.01.01.01, R.01.01.03.03.01}

@DATA
3,8,10,R.16.01
9,9,11,R.16.01
10,5,9,R.16.01
9,1,11,R.16.01
9,7,8,R.16.01
5,7,13,R.16.01
6,11,13,R.16.01
8,5,8,R.16.01
5,8,7,R.16.01
10,6,10,R.16.01
6,4,9,R.16.01
4,12,14,R.16.01
7,7,9,R.16.01
7,7,14,R.16.01
10,6,9,R.16.01
5,8,15,R.16.01
7,7,12,R.16.01
10,4,14,R.16.01
8,9,13,R.16.01
6,6,13,R.16.01
7,6,9,R.16.01
8,8,7,R.16.01
7,4,13,R.16.01
8,4,7,R.16.01
8,8,15,R.16.01
6,5,14,R.16.01
6,9,12,R.16.01
6,12,9,R.16.01
8,10,17,R.32.01.01
12,6,12,R.11.04.02
9,7,11,R.20.09.07.03
12,5,8,R.20.09.07.03
7,7,10,R.20.09.07.03
14,6,15,R.10.03.02
12,7,7,R.10.03.02
14,5,11,R.20.01.13
3,5,7,R.10.03.04.05
5,6,12,R.01.07
8,3,10,R.11.04.03.01
7,8,12,R.11.04.03.01
9,6,5,R.11.04.03.01
8,7,11,R.99
9,1,13,R.99
9,9,11,R.20.03
9,2,14,R.20.03
10,8,9,R.20.03
9,6,9,R.14.07.02.02
7,7,11,R.14.13
4,7,8,R.12.01
8,6,8,R.01.06
8,3,7,R.01.06
12,5,11,R.01.06
11,4,10,R.01.06
6,2,11,R.01.06
6,8,0,R.14.10
13,6,12,R.14.10
8,7,12,R.14.10
11,5,12,R.14.10
10,7,12,R.14.10
8,6,11,R.14.10
9,5,11,R.14.10
7,6,11,R.20.09.04
5,10,14,R.20.09.04
14,7,11,R.20.09.04
9,6,13,R.20.09.04
8,6,10,R.02.13.03
9,9,9,R.34.11.03.07
13,8,7,R.34.11.03.07
10,8,10,R.34.11.03.07
13,8,12,R.34.11.03.07
12,0,12,R.14.07.11
6,6,11,R.14.07.11
13,5,4,R.16.03.03
8,10,9,R.16.03.03
7,7,10,R.16.03.03
9,2,12,R.16.03.03
11,7,10,R.16.03.03
9,6,10,R.16.03.03
9,8,16,R.01.02
10,6,10,R.01.02
8,5,17,R.01.02
4,5,11,R.14.07.05
8,7,9,R.14.07.05
10,6,11,R.20.09.18
8,4,9,R.20.09.18
9,5,8,R.20.09.18
7,7,13,R.20.09.18
6,12,9,R.20.09.18
8,0,17,R.20.09.18
16,8,6,R.01.03.01
5,8,12,R.12.10
7,7,11,R.12.10
7,5,13,R.12.10
7,11,14,R.14.13.01.01
5,10,15,R.14.13.01.01
5,12,14,R.14.13.01.01
5,11,13,R.14.13.01.01
7,5,10,R.18.02.01
11,7,12,R.02.19
8,5,13,R.20.01.15
7,7,14,R.20.01.15
11,5,13,R.16.21.07
4,17,10,R.20.01.10
9,2,10,R.20.01.10
9,5,9,R.11.06.02
6,5,11,R.42.10.03
9,5,9,R.20.09.16
11,4,8,R.01.06.06.11
9,3,16,R.01.06.06.11
10,5,11,R.14.01
3,9,15,R.14.01
9,4,10,R.16.19.03
14,10,10,R.16.19.03
5,5,11,R.16.19.03
8,6,11,R.16.19.03
2,8,11,R.14.07.04
5,8,8,R.42.04.03
10,5,10,R.20.09.07
8,7,11,R.10.01.09.05
8,13,7,R.10.01.09.05
8,3,11,R.10.01.09.05
7,2,15,R.01.01.06.05
14,5,8,R.10.03.01.03
8,8,7,R.01.03.04
9,15,9,R.01.01.03.05.01
8,6,11,R.14.13.01
12,4,12,R.42.04.05
8,5,9,R.01.06.02.01
6,4,10,R.01.06.02.01
12,5,7,R.01.06.02.01
9,7,12,R.01.01.09.06.01
12,6,13,R.42.04
8,2,12,R.01.03.01.03
6,3,13,R.01.01.06.06.01.03
3,5,8,R.02.45
9,6,11,R.01.06.02.02
8,5,8,R.01.01
9,6,4,R.34.07.01
7,7,13,R.20.01.07
9,10,9,R.30.01.05.05.01
12,7,4,R.10.01.03.05
6,4,9,R.10.01.05.03.01
9,9,10,R.01.01.03.02.01
9,6,13,R.20.09.07.05
8,9,9,R.14
7,7,10,R.42.08
8,8,7,R.01.01.09.04.01
9,6,15,R.01.20.15
16,10,15,R.01.01.06.05.01
9,5,11,R.20.09.07.25
